time,AssimLight,BlackScr,CO2air,Cum_irr,EC_drain_PC,EnScr,HumDef,PipeGrow,PipeLow,Rhair,Tair,Tot_PAR,Tot_PAR_Lamps,VentLee,Ventwind,assim_sp,assim_vip,co2_dos,co2_sp,co2_vip,dx_sp,dx_vip,int_blue_sp,int_blue_vip,int_farred_sp,int_farred_vip,int_red_sp,int_red_vip,int_white_sp,int_white_vip,pH_drain_PC,scr_blck_sp,scr_blck_vip,scr_enrg_sp,scr_enrg_vip,t_grow_min_sp,t_grow_min_vip,t_heat_sp,t_heat_vip,t_rail_min_sp,t_rail_min_vip,t_vent_sp,t_ventlee_vip,t_ventwind_vip,water_sup,water_sup_intervals_sp_min,water_sup_intervals_vip_min,window_pos_lee_sp,window_pos_lee_vip,prediction
05/01/20 6:35,100,95,654,0.6,6.3,95,2.9,0,34.8,86.1,23.2,197,197,0,0,100,100,0.0018,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,95,96,95,100,  NaN,0,23,23,0,0,24,24,25,7,1950,120,0,0,-1
05/01/20 8:15,100,95,634,0.8,6.3,95,3,0,38.9,85.8,23.2,197,197,0,0,100,100,0.0012,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,95,96,95,100,  NaN,0,23,23,0,0,24,24,25,9,1950,120,0,0,-1
05/01/20 0:30,100,100,595,1.2,6.4,100,4.1,0,0,79.1,22,197,197,27,10,100,100,0.0001,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,100,96,100,100,  NaN,0,19.4,19.6,0,0,20.2,20.4,21.2,14,  NaN,120,0,0,-1
05/01/20 2:10,100,99,636,0.2,6.3,99,3.6,0,28.7,82.5,22.8,197,197,0,0,100,100,0.0029,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,99,96,99,100,  NaN,0,23,23,0,0,24,24,25,2,1950,120,0,0,-1
05/01/20 3:50,100,96,629,0.2,6.4,96,3.2,0,31.2,84.2,22.6,197,197,0,0,100,100,0.0016,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,96,96,96,100,  NaN,0,23,23,0,0,24,24,25,2,1950,120,0,0,-1
05/01/20 5:30,100,95,589,0.4,6.3,95,2.9,0,34.4,85.4,22.6,197,197,0,0,100,100,0.0004,600,600,2.2,2.2,1000,1000,0,0,1000,1000,1000,1000,6.5,95,96,95,100,  NaN,0,23,23,0,0,24,24,25,4,1950,120,0,0,-1
1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000052,1970-01-01 00:00:00.000000556,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000296,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000017,2025-09-13 06:42:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000032,1970-01-01 00:00:00.000000032,1970-01-01 00:00:00.000000031,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000098,1970-01-01 00:00:00.000000099,,,,,1970-01-01 00:00:00.000000296,-1,-0.6029148231481194
1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000055,1970-01-01 00:00:00.000000568,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000306,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000018,2025-09-13 06:47:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000032,1970-01-01 00:00:00.000000032,1970-01-01 00:00:00.000000033,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000099,1970-01-01 00:00:00.000000090,,,,,1970-01-01 00:00:00.000000306,-1,-0.605892180815994
1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000056,1970-01-01 00:00:00.000000567,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000294,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000019,2025-09-13 06:52:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000027,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000032,1970-01-01 00:00:00.000000031,1970-01-01 00:00:00.000000033,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000090,1970-01-01 00:00:00.000000092,,,,,1970-01-01 00:00:00.000000294,-1,-0.6060065221978579
1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000055,1970-01-01 00:00:00.000000550,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000289,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000020,2025-09-13 06:57:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000031,1970-01-01 00:00:00.000000031,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000099,1970-01-01 00:00:00.000000093,,,,,1970-01-01 00:00:00.000000289,-1,-0.6060065221978579
1970-01-01 00:00:00.000000027,1970-01-01 00:00:00.000000056,1970-01-01 00:00:00.000000570,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000296,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000017,2025-09-13 07:02:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000031,1970-01-01 00:00:00.000000032,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000090,1970-01-01 00:00:00.000000100,,,,,1970-01-01 00:00:00.000000296,-1,-0.5931807511052293
1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000056,1970-01-01 00:00:00.000000545,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000299,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000015,2025-09-13 07:07:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000031,1970-01-01 00:00:00.000000032,1970-01-01 00:00:00.000000031,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000094,1970-01-01 00:00:00.000000096,,,,,1970-01-01 00:00:00.000000299,-1,-0.6070855166089122
1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000054,1970-01-01 00:00:00.000000536,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000291,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000010,2025-09-13 07:12:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000031,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000032,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000095,1970-01-01 00:00:00.000000096,,,,,1970-01-01 00:00:00.000000291,-1,-0.6057204941738893
1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000056,1970-01-01 00:00:00.000000550,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000297,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000015,2025-09-13 07:17:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000027,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000031,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000032,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000093,1970-01-01 00:00:00.000000097,,,,,1970-01-01 00:00:00.000000297,-1,-0.6044880547313177
1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000056,1970-01-01 00:00:00.000000544,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000288,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000014,2025-09-13 07:22:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000032,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000092,1970-01-01 00:00:00.000000093,,,,,1970-01-01 00:00:00.000000288,-1,-0.6065897878355524
1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000055,1970-01-01 00:00:00.000000526,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000291,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000047,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000017,2025-09-13 07:27:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000027,1970-01-01 00:00:00.000000027,1970-01-01 00:00:00.000000031,1970-01-01 00:00:00.000000031,1970-01-01 00:00:00.000000032,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000090,1970-01-01 00:00:00.000000097,,,,,1970-01-01 00:00:00.000000291,-1,-0.6114115396662017
1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000056,1970-01-01 00:00:00.000000545,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000291,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000010,2025-09-13 07:32:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000032,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000032,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000090,1970-01-01 00:00:00.000000096,,,,,1970-01-01 00:00:00.000000291,-1,-0.6070003370551947
1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000057,1970-01-01 00:00:00.000000537,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000292,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000047,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000015,2025-09-13 07:37:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000027,1970-01-01 00:00:00.000000031,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000033,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000098,1970-01-01 00:00:00.000000098,,,,,1970-01-01 00:00:00.000000292,-1,-0.6059742006961915
1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000060,1970-01-01 00:00:00.000000545,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000279,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000018,2025-09-13 07:42:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000031,1970-01-01 00:00:00.000000031,1970-01-01 00:00:00.000000032,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000093,1970-01-01 00:00:00.000000094,,,,,1970-01-01 00:00:00.000000279,-1,-0.5989757957255363
1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000057,1970-01-01 00:00:00.000000523,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000288,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000014,2025-09-13 07:47:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000027,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000032,1970-01-01 00:00:00.000000032,1970-01-01 00:00:00.000000032,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000097,1970-01-01 00:00:00.000000097,,,,,1970-01-01 00:00:00.000000288,-1,-0.6097609576870956
1970-01-01 00:00:00.000000027,1970-01-01 00:00:00.000000056,1970-01-01 00:00:00.000000522,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000293,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000020,2025-09-13 07:52:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000032,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000090,1970-01-01 00:00:00.000000095,,,,,1970-01-01 00:00:00.000000293,-1,-0.5986152078980532
1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000057,1970-01-01 00:00:00.000000523,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000288,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000052,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000015,2025-09-13 07:57:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000031,1970-01-01 00:00:00.000000031,1970-01-01 00:00:00.000000032,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000092,1970-01-01 00:00:00.000000096,,,,,1970-01-01 00:00:00.000000288,-1,-0.6071544234098187
